Unidade da Federação,2008/Fev,2008/Mar,2008/Abr,2008/Mai,2008/Jun,2008/Jul,2008/Ago,2008/Set,2008/Out,2008/Nov,2008/Dez,2009/Jan,2009/Fev,2009/Mar,2009/Abr,2009/Mai,2009/Jun,2009/Jul,2009/Ago,2009/Set,2009/Out,2009/Nov,2009/Dez,2010/Jan,2010/Fev,2010/Mar,2010/Abr,2010/Mai,2010/Jun,2010/Jul,2010/Ago,2010/Set,2010/Out,2010/Nov,2010/Dez,2011/Jan,2011/Fev,2011/Mar,2011/Abr,2011/Mai,2011/Jun,2011/Jul,2011/Ago,2011/Set,2011/Out,2011/Nov,2011/Dez,2012/Jan,2012/Fev,2012/Mar,2012/Abr,2012/Mai,2012/Jun,2012/Jul,2012/Ago,2012/Set,2012/Out,2012/Nov,2012/Dez,2013/Jan,2013/Fev,2013/Mar,2013/Abr,2013/Mai,2013/Jun,2013/Jul,2013/Ago,2013/Set,2013/Out,2013/Nov,2013/Dez,2014/Jan,2014/Fev,2014/Mar,2014/Abr,2014/Mai,2014/Jun,2014/Jul,2014/Ago,2014/Set,2014/Out,2014/Nov,2014/Dez,2015/Jan,2015/Fev,2015/Mar,2015/Abr,2015/Mai,2015/Jun,2015/Jul,2015/Ago,2015/Set,2015/Out,2015/Nov,2015/Dez,2016/Jan,2016/Fev,2016/Mar,2016/Abr,2016/Mai,2016/Jun,2016/Jul,2016/Ago,2016/Set,2016/Out,2016/Nov,2016/Dez,2017/Jan,2017/Fev,2017/Mar,2017/Abr,2017/Mai,2017/Jun,2017/Jul,2017/Ago,2017/Set,2017/Out,2017/Nov,2017/Dez,2018/Jan,2018/Fev,2018/Mar,2018/Abr,2018/Mai,2018/Jun,2018/Jul,2018/Ago,2018/Set,2018/Out,2018/Nov,2018/Dez,2019/Jan,2019/Fev,2019/Mar,2019/Abr,2019/Mai,2019/Jun,2019/Jul,2019/Ago,2019/Set,2019/Out,2019/Nov,2019/Dez,2020/Jan,2020/Fev,2020/Mar,2020/Abr,2020/Mai,2020/Jun,2020/Jul
15 Pará,20.12608101,22.14937582,23.43668275,23.8610808,23.502915899999998,22.54429126,23.25914828,23.66769001,23.35257775,23.53761341,23.8361624,25.39715743,23.045700699999998,28.22595776,27.47802561,26.61095191,26.42497011,26.331756260000002,27.89258269,27.231854350000003,27.59995769,26.784181739999998,25.51128554,26.421157739999998,25.48355306,28.537493859999998,26.94992337,28.43642505,26.947713850000003,26.12535773,27.761867940000002,27.280175149999998,26.52206212,26.68766381,26.322040530000002,27.9997892,26.17089265,29.193123800000002,27.29475931,27.75932787,26.45884752,25.646178940000002,27.348214640000002,27.12207856,27.151997820000002,27.07676656,25.93560325,26.931701789999998,25.38931074,28.70461293,26.847966600000003,28.53647938,24.989145960000002,23.91541075,25.33930828,26.46352852,27.07893915,25.649589969999997,24.23125958,27.48823567,24.85860641,28.38595537,29.935288760000002,30.03111355,28.28777949,27.83418835,28.495723690000002,28.476294929999998,29.35643761,28.08621941,27.12500459,29.76726618,27.83538047,29.16341518,29.55556223,29.90653473,28.1634134,29.16272748,29.04220836,29.65786887,28.900904079999997,29.55082716,27.96249197,28.691072010000003,26.549566210000002,31.911102109999998,29.75085464,31.054967780000002,29.235281559999997,29.50144059,28.93180495,29.47681094,29.458486920000002,28.477062760000003,27.48949715,28.500205129999998,27.17992078,31.117998989999997,30.19262629,31.09965536,30.9208589,29.97124977,32.16079999,32.27108366,30.090090280000002,30.1901601,29.39965385,31.59825646,28.2193534,34.021215170000005,30.54003673,33.921112990000005,31.80859747,32.133134420000005,33.770556649999996,32.97992538,33.66504235,33.47554529,32.06793467,33.61583609,30.62349162,34.121931,35.039954200000004,35.424611060000004,34.16028318,34.484949490000005,35.618364039999996,34.380916899999995,38.4410905,33.58353808,32.789354870000004,34.513534799999995,31.885919670000003,33.23615579,31.00892495,31.0641065,28.543179300000002,36.71392936,36.46201147,36.79075867,36.974859689999995,35.555518,35.222625799999996,37.00981917,34.63570252,34.74909846,28.71496996,41.24850278,35.396030780000004,27.618727510000003
21 Maranhão,13.452263929999999,14.75089533,15.148647109999999,14.54367992,14.55397806,14.536700199999999,14.60987257,15.31788185,15.617699589999999,15.64397386,14.644528470000001,16.50917438,15.32380001,19.00052861,17.947811129999998,18.27448344,18.10811236,18.0260712,18.56652468,18.71060719,19.04499331,18.37301922,17.558736879999998,19.28209356,17.56910152,21.31609003,19.804547239999998,20.646225469999997,19.8872249,20.272804230000002,20.504334399999998,20.002266780000003,19.67626018,19.1810188,18.37277076,20.558875989999997,19.97762975,21.051962550000002,20.42785983,20.394245379999997,19.651953640000002,19.99670068,21.58070366,20.245794420000003,20.33376864,20.641565649999997,20.04205218,21.66784268,19.843187399999998,22.31131533,21.93671014,23.86547984,21.477051210000003,22.217034780000002,22.983350390000002,21.29956346,20.97812404,19.399117399999998,18.63416375,25.20036251,21.445241149999998,23.985012989999998,24.5231222,24.94908224,23.923607230000002,24.26032735,24.690945460000002,24.827957989999998,25.946591039999998,24.020335210000002,23.1748158,25.507397809999997,23.79654382,26.335073329999997,26.00899998,26.222404440000002,24.68868501,26.22695569,26.179528670000003,26.06668011,26.20706217,24.97603703,22.97911671,24.74872311,23.0038801,28.10920387,27.54778824,27.85120022,25.35564536,27.14508093,27.05706267,26.095608,26.47982313,24.29501899,23.48160393,25.3052644,24.7504771,27.033644239999997,26.49781167,27.61387663,26.54108489,25.98388392,27.76128988,26.25805733,25.34309327,23.76059344,21.54518848,25.914947429999998,24.69692236,28.66847511,26.096854699999998,29.02665211,27.315185489999998,28.47906068,29.340983809999997,27.271119780000003,28.743285699999998,28.08315775,27.08323319,29.401736850000002,26.330254030000003,29.89518177,30.89706802,30.281504239999997,28.45397346,30.8069653,30.83853257,29.97698717,30.994778850000003,28.237905899999998,27.80246295,30.16082623,27.614666059999998,30.32290898,30.475196989999997,32.60311694,29.832196370000002,31.2697732,31.374191370000002,31.58878738,30.157243620000003,30.84908157,29.63223487,31.2561878,28.45729999,28.83266246,23.93815677,32.979447969999995,31.12814466,24.374205149999998
32 Espírito Santo,10.03288643,12.26204908,12.45346698,11.78978609,11.889687349999999,12.205584140000001,12.384068189999999,12.48695261,12.84625793,12.88567754,12.53157601,13.448667550000001,11.90275205,14.490295470000001,14.203837609999999,15.160988210000001,14.34810203,15.19860134,15.633491300000001,14.88433935,14.470016359999999,14.56115072,13.83295449,14.019840330000001,13.04182098,16.87567605,15.184135289999999,15.91326387,15.18919744,15.92949586,17.00098844,16.05530015,16.76368401,16.48737966,15.45949521,16.03003121,15.811419599999999,17.702137739999998,16.397384199999998,17.70742211,17.61897632,17.45588616,19.18861012,16.778443829999997,17.4914937,17.52715196,16.29780756,17.14805304,16.78661791,18.660232190000002,17.05261759,18.723134379999998,18.13786029,19.88077872,19.37550224,19.258247920000002,19.20034035,17.95688669,18.264308059999998,19.12332052,17.94135817,19.869295440000002,19.89029523,19.97977302,19.406981920000003,20.365841760000002,20.87655266,19.75834574,21.1459268,19.684239719999997,18.86888232,19.44701621,19.41198568,20.97796339,20.3726583,22.330461670000002,21.090092170000002,21.98216959,22.80498755,21.86310385,22.52236857,21.38948683,20.805510820000002,21.10626386,20.05126768,24.110409949999998,21.302634649999998,22.841140149999998,22.570531170000002,25.126290219999998,23.28486041,22.39718109,23.69742039,22.83410187,22.484167739999997,23.55531586,22.3361373,26.42049656,24.3557075,26.58094754,24.89177442,26.24315441,26.13601492,23.78287202,24.71663341,24.40927146,25.30491968,24.96155027,22.510666960000002,27.03540752,24.90081695,26.7079934,25.313642379999997,26.0219255,26.797874699999998,25.33630529,26.87583629,25.257656899999997,24.27612139,25.48024819,22.68667267,25.26672961,25.97510639,27.44456456,24.44462213,25.71679637,25.49852261,24.33822714,26.15884599,24.67166441,24.68368586,25.20103931,24.71017175,26.74072797,25.9810584,28.690916870000002,25.93688897,28.55051279,29.29872179,27.4292694,29.709557399999998,26.2366364,25.163041420000003,27.53355066,26.54280284,26.55568868,23.73572464,28.61468375,27.45086516,27.46047547
24 Rio Grande do Norte,9.11010887,10.126626539999998,10.96423485,11.03287123,10.45059908,11.11905352,10.81284019,11.258681529999999,10.57219095,10.16472086,10.753451609999999,10.207998289999999,10.721328369999998,12.29822711,11.640067279999998,12.3975242,12.62931937,13.17427704,12.74432816,13.44006699,13.52603442,13.15339869,12.49312823,12.729297560000001,11.551990570000001,15.162136630000001,13.64931945,14.24202319,12.55183185,13.470311650000001,14.15697775,13.940868,13.27205748,13.47310756,12.78892915,12.51657932,13.77568396,14.970286869999999,13.98461576,15.30939475,14.67497435,14.91168635,15.09185751,14.66346645,14.558218980000001,14.19870051,12.53358682,13.94918034,13.731504699999999,15.96224968,14.074322630000001,15.274938970000001,14.41773749,16.23430986,15.6100186,12.22952701,14.79989201,14.132316710000001,12.87849494,14.75779833,13.55950612,15.838411279999999,17.44002433,16.749166810000002,15.541512939999999,16.88348954,16.13854788,16.14123437,16.16157567,14.4195146,14.117580310000001,14.49597222,15.446589320000001,15.63316365,16.870824640000002,18.06927941,16.23449193,17.895994390000002,16.240425939999998,16.32561703,17.07831428,16.55363998,15.860056929999999,15.834842779999999,14.7751749,18.63954797,17.463935460000002,18.4419063,17.78444468,19.203746350000003,18.47514093,18.225975899999998,18.26281706,16.917374239999997,16.6215344,17.06439741,16.62782282,18.525680920000003,18.41120345,19.98192916,18.19656943,17.59642867,16.55329383,13.67228729,19.082523579999997,16.78552238,17.24158989,17.959290059999997,16.12695692,19.36626916,18.22530241,20.22742564,18.86144544,18.76651459,20.02897678,18.5312626,18.12257713,18.169461870000003,18.11825843,19.045469420000003,18.25403458,20.97218731,20.717428899999998,21.99185964,20.90980817,21.54486414,22.61685875,19.926336210000002,22.290820670000002,20.44527359,19.38037516,21.14737776,20.77092583,21.77521378,22.20657663,23.81943058,21.61356761,22.13708777,23.07330772,23.43726573,23.08576553,20.35016795,20.13589521,22.201116149999997,20.512979079999997,20.93669202,17.31994766,19.91657052,20.219961809999997,19.59305745
25 Paraíba,10.87158962,12.348758140000001,12.68096513,13.25841171,12.24668633,13.0908426,12.67377435,12.79063917,12.72766114,12.45808228,12.454203960000001,13.4670881,12.52148465,16.45449351,15.58984409,16.50708017,14.97820745,16.332259230000002,16.03749047,15.829092730000001,17.07337225,15.71838126,14.643961699999998,15.25355769,14.01870286,16.62207593,16.20560799,17.03039364,15.16461287,16.55734962,16.38138697,15.59516302,15.6941234,15.58465756,14.675341730000001,14.904674539999998,15.59084164,16.41489676,15.02195587,15.64387548,14.73275629,14.671783099999999,15.63726411,15.35748301,14.985747960000001,14.98977707,14.06849989,14.50113633,13.78588574,15.44869292,14.8720143,16.622176070000002,14.90268751,16.0584934,16.21903077,15.37479425,15.16736107,15.12901984,14.00753473,15.55418001,14.712501849999999,16.41824441,17.311199769999998,17.47956389,15.895477080000001,17.26459847,16.78935935,16.4779333,16.56038514,15.69958532,15.199279480000001,16.36923836,15.38364893,16.333987439999998,16.79602557,17.35724308,16.14206665,17.118592149999998,16.517254,16.787470589999998,16.734999730000002,16.03622651,14.7802878,15.39890801,13.52569018,16.95113159,16.46141563,16.91406206,15.818047960000001,17.08132783,17.065636079999997,16.7315917,16.50843364,15.909632890000001,14.39425406,15.121711529999999,14.570163449999999,16.69366487,16.53510266,17.69211748,15.780382269999999,16.02454841,16.82835047,16.10616852,15.42991133,15.07157609,14.408708769999999,15.31115384,14.34872645,18.647794670000003,16.71032848,18.77468027,17.436389329999997,17.99520252,19.35170153,18.646289969999998,18.245810010000003,17.985557309999997,16.38832231,17.867994890000002,16.83028457,18.65984018,18.830153600000003,19.53678789,18.66877293,19.04687799,19.88905691,18.24104636,18.93304343,18.351401879999997,17.45464389,18.42339703,18.23830593,19.04274075,19.98525854,20.59910873,18.616883329999997,20.45098867,19.85469954,19.250722850000002,20.22861055,18.79317773,17.35047069,18.4835226,17.2974523,17.60747801,15.386630890000001,18.97054357,19.66609687,15.49146906
53 Distrito Federal,10.2159568,11.62791826,11.92201536,11.900817,11.96927176,11.299443,11.54845189,12.4225776,12.41997684,12.30269899,12.0056696,13.150489,12.358825509999999,14.44551857,14.43421104,14.62216793,14.2094138,14.459081789999999,15.05199346,14.04571183,13.16277524,13.1975967,12.88950922,13.48404667,13.29573866,14.92838444,13.535496109999999,14.39459986,13.863063,14.05158656,15.07333693,14.6367244,14.05206336,14.27701684,12.47475739,14.61165544,13.51024387,15.156900720000001,14.830081289999999,15.03980335,14.53359349,14.15227774,16.20328214,15.54533316,14.984401720000001,14.51763925,13.66013957,15.24341025,14.058287029999999,15.75645246,15.26466996,15.568002779999999,15.122475439999999,15.049839460000001,15.49855436,15.242942800000002,15.813900689999999,13.666331640000001,13.16822945,14.10284197,14.46358448,16.20427468,16.66120889,17.0354569,15.936938199999998,15.619909980000001,17.2074264,15.938775369999998,16.919100739999998,14.95090668,14.38554052,15.34726506,14.53839824,17.06047032,17.18159931,17.25523112,16.249619640000002,15.58721518,14.95461088,14.30993108,13.765945140000001,14.020609039999998,13.73078149,12.28586367,11.94645793,16.99351309,15.98940075,15.24815843,15.1699334,14.58493345,15.25371089,15.83181605,14.37056276,14.39632833,14.06926882,15.55648741,15.62979861,16.6927613,15.92207667,17.50363122,17.529009969999997,16.54785494,17.770626699999998,16.58893142,17.42087975,16.55198173,16.10863474,18.09776483,15.39227358,18.69934869,16.523664460000003,15.5319986,18.57361032,17.54137812,19.14309184,17.94984452,18.20021374,17.40970146,16.03871079,18.97684656,18.38924038,19.74654297,19.508159579999997,19.463161260000003,18.40038835,18.783802780000002,20.2917413,19.38806107,19.677470120000002,18.39789323,17.56477475,19.662949329999996,18.27082361,20.04608124,20.60203752,21.10110801,19.36181939,21.51492674,21.13336151,20.9636216,21.333585199999998,19.61740092,19.20714801,20.42906727,18.21917296,19.40544688,18.123899780000002,21.43743022,23.47977303,22.23354226
50 Mato Grosso do Sul,8.27928879,9.79388878,8.99754275,9.84210859,10.257782,10.16782724,9.60284349,10.27246674,10.81411153,10.371654900000001,9.140959800000001,9.771575460000001,9.64870617,11.7842901,11.24077037,11.1554459,11.796784619999999,11.956687539999999,12.42033671,11.48976873,11.69848788,11.28678717,10.81472924,11.57071838,10.92076016,13.20408581,11.711475199999999,12.671896779999999,12.584046800000001,11.808910050000001,12.91715245,12.42967806,12.52668104,12.30536094,11.19003282,11.89402789,11.69174582,13.24393373,12.611967810000001,13.43513924,12.9952725,13.18712848,12.77517856,12.413572779999999,12.26428991,12.36356612,11.847750529999999,12.70824294,12.25835015,14.18259188,12.6957419,14.76260011,12.97543465,14.39205682,14.21926716,13.02212335,14.00524897,13.03849792,11.88121815,13.73038217,12.661202289999999,13.981801710000001,14.908567,13.99006333,14.03423859,14.48984207,14.317099429999999,14.9666825,15.07739404,14.31350117,13.360775960000002,14.476457539999998,13.378691640000001,14.78485066,14.2369614,16.186722,14.707272199999998,15.41781214,15.6624941,15.34150178,15.48049635,14.624058439999999,13.751928710000001,14.71058661,13.50832895,16.60436715,15.15709125,15.502849679999999,15.93436442,16.52726393,15.862246769999999,15.30211892,15.40213294,14.07263915,14.39317171,15.40329701,15.07753475,16.63932385,15.795236630000002,17.03086102,16.8821876,16.41406406,16.50194124,16.56027708,15.450100359999999,15.36281506,14.7809965,16.56067733,14.50273375,17.888222969999998,15.64660191,18.21208117,16.3230176,16.89256636,17.01978773,15.80830419,16.07164595,15.68700065,15.04036893,16.146431630000002,14.703494869999998,16.969878140000002,17.062906920000003,17.06819256,17.1430323,17.4350399,18.23932145,16.963131370000003,17.67718562,16.36392626,16.14910915,16.90263663,16.96475779,17.25939223,18.14756263,19.143242280000003,17.90563897,18.126954440000002,19.21798214,18.90436443,18.81218596,18.3164808,17.84451104,18.653296920000003,17.769247,17.3570088,15.65277251,16.7038511,15.83865934,12.50871735
22 Piauí,9.7116802,10.42819109,10.227943,10.56214866,10.46508893,10.6180797,10.64591752,11.03794055,11.14337571,10.58304966,10.15173846,12.41195666,10.89619727,13.75437444,12.570578130000001,12.93641998,12.20584071,12.883412779999999,12.877691949999999,12.48661677,12.54151667,12.421929890000001,11.09820701,12.554360189999999,11.39806783,13.60608588,12.1571421,13.077016550000002,12.062273730000001,11.78609956,12.2978917,11.99693827,12.3589503,11.68638333,11.41274789,14.558579439999999,12.26575709,13.18765173,12.67841726,12.67520511,12.16007686,11.9190673,12.15912451,12.56283487,12.20349551,12.160989359999999,11.60873533,12.83414049,11.61110159,12.74398218,12.21123016,13.64191612,12.51337469,13.24110164,13.237685630000001,12.92089243,13.014911779999998,12.09953709,11.893570279999999,13.407770119999999,12.22739596,13.95768519,15.15921627,14.65184508,14.82207298,14.37421821,14.09125229,13.85994348,14.082278800000001,13.19495782,12.19580815,14.07314403,13.34065342,14.00883963,13.96476606,14.459727730000001,13.753793880000002,14.60864802,14.70754363,14.43947637,14.29327406,13.865890039999998,13.20083652,13.59781108,12.61533121,14.86827977,14.763842859999999,14.66678568,14.438436119999999,14.45775247,14.918042400000001,14.93536443,14.77801273,14.27865398,13.980063869999999,14.65266055,14.211959720000001,15.77552734,15.72401335,16.420434619999998,16.255227089999998,15.885221210000001,16.31745871,15.69922571,15.2929621,14.904386720000002,14.30340101,15.6501585,14.62296452,16.81893013,15.76167942,16.97946475,15.51418316,15.403020269999999,15.7205993,15.30738792,15.6563461,15.60546166,15.04288908,15.979472640000001,13.63529355,16.16424927,16.31357841,17.27022367,16.13288717,16.2166855,16.55061702,15.76215438,16.785244629999998,15.744012679999999,15.59116182,16.88231566,15.53642806,16.87813,16.77946857,17.98516084,17.14816573,17.505527280000003,17.81640411,17.9167889,19.15550831,17.64909271,16.84690302,17.31288965,16.26461357,15.31897543,11.87858716,14.17505345,15.37552359,18.01921449
27 Alagoas,8.1122203,9.21050556,10.466691939999999,9.84409603,10.28866811,9.3854404,9.26276768,9.228201960000002,9.464597849999999,9.57854001,9.36124791,10.12188147,8.994586400000001,12.04099668,11.65121851,11.47107917,10.955769810000001,11.345518140000001,11.71515735,11.73205072,12.05009388,11.89595183,11.01610425,11.20058626,10.24356876,13.19795695,12.543380699999998,13.186678,11.56447661,11.698448970000001,12.689693740000001,12.333599130000001,12.24886723,12.10349269,10.972429230000001,11.056588960000001,11.826444960000002,13.17854652,12.26024974,13.92954592,13.07777057,12.38468224,13.50551697,12.25097037,12.51091909,11.79479534,11.053272199999999,12.15118251,11.536047609999999,13.019839939999999,11.78848417,13.059475039999999,12.10632502,12.85313025,12.6915056,12.14264164,12.86047041,12.23510781,11.6775943,12.74861609,11.5387115,13.92983186,14.40231114,14.8431283,14.70006189,15.44677761,14.224278779999999,14.662410509999999,15.03668557,13.67458111,12.076711029999998,19.89787272,12.32639097,13.64552042,13.39488991,14.397326029999999,13.67877174,14.84350614,14.481399,15.44600419,15.36519667,14.44544007,13.37688678,13.27486757,12.19975861,16.54837234,14.870168300000001,15.27321463,14.99696734,15.291175699999998,14.579558630000001,14.20690405,14.85614785,14.29704754,13.72668597,13.651455210000002,13.006011789999999,15.63697637,14.66691383,15.72844255,15.08815362,15.72956842,16.3256272,14.22278025,14.79660093,13.923196769999999,13.02563374,14.99612494,13.33387977,16.23258723,15.260073740000001,16.73481688,15.50816995,16.47513453,16.99318355,16.0398911,16.428152869999998,16.46053089,15.069229609999999,16.40762375,14.10828371,17.291774710000002,18.077005489999998,18.191826640000002,16.60161644,18.0178032,18.22124982,16.27354719,18.384714629999998,16.18651159,14.72325284,18.03647581,16.4329437,16.38336736,16.96731909,18.40178088,16.66527065,18.01027958,17.66810559,17.493927420000002,18.37319131,16.42968991,15.969025279999999,17.26396088,15.228725990000001,15.99872186,14.241361439999999,15.25420431,14.27887207,13.0878504
51 Mato Grosso,7.92989493,9.41636768,9.39058803,9.37819725,9.4503006,9.789875380000002,8.98781195,8.8430616,9.237298800000001,9.4591928,9.210598630000002,10.03958241,9.3265764,11.68073078,11.10264347,11.49569405,11.38642593,11.65885538,12.33907728,11.60018711,11.262247369999999,11.73497074,11.06538168,11.83999016,10.82651286,13.2436841,12.24070264,12.781426230000001,11.6140629,12.19393116,12.2131306,11.92368394,11.70337519,11.48491722,11.23113425,11.689015869999999,10.872461880000001,12.323295289999999,11.87588432,12.16003615,11.89646692,11.90691401,12.51643155,11.99745495,12.37370966,12.03504067,11.17633425,11.610941960000002,11.14514692,13.09205907,12.64490477,13.74193746,12.13302298,13.41339753,12.803915369999999,12.32609633,12.97531573,12.099723619999999,11.70193675,12.92707768,11.34465997,13.62832637,13.33971757,13.550755070000001,13.04761448,12.69211231,13.55222624,12.948758029999999,14.073754390000001,13.302924189999999,12.03435069,13.117006,12.80437454,14.25460483,14.03817078,14.599236300000001,13.846204380000001,14.70953015,13.939134359999999,13.6446179,14.958564619999999,13.680626689999999,12.81156648,13.43695156,12.774769970000001,15.503274189999999,14.76813725,15.456624269999999,14.04384409,15.301276960000001,14.906771529999999,14.14622575,14.840947439999999,14.82604663,14.02710289,14.52240972,14.41491894,16.09938426,15.27570367,15.95896389,15.58636803,15.184179550000001,16.20912259,15.01367123,15.11133272,13.41433243,13.60669044,14.81470716,13.94647126,16.4379156,15.835149880000001,16.543674210000002,16.19403775,16.50840255,16.74937727,15.41629284,16.25154559,14.65989499,14.473688300000001,15.578896349999999,14.59242867,17.252931320000002,15.921801140000001,16.73227217,16.07507371,16.47900811,16.01118769,15.35727396,16.83415193,15.47440582,14.2349423,15.05538398,14.47890698,15.97670125,16.026760630000002,17.30433481,16.13182019,16.46780396,16.53233542,15.59613369,16.51476499,15.09736241,13.8277062,15.44569374,14.43117187,14.4442076,11.94371353,13.98148329,14.58500942,13.083151699999998
13 Amazonas,7.934652099999999,8.64151713,8.53157649,9.07990215,8.64629577,8.7558065,8.331763969999999,8.14808992,7.68166102,7.76144521,7.76478266,8.607222740000001,8.38596292,9.20712928,8.160517200000001,8.56232243,9.484998710000001,9.465068519999999,9.26700658,9.09282355,9.21840734,8.67406802,8.36578846,9.38694503,8.37304881,10.32115001,9.99016413,9.767161230000001,9.1518385,9.140196880000001,9.43722441,9.74268049,9.99668644,9.53287827,9.33580305,9.800511519999999,9.46166454,10.95454577,10.529645039999998,10.10549401,9.96635903,9.97284716,9.96589392,9.86103002,10.20664146,10.735915349999999,8.70276618,10.037664679999999,8.9777281,11.04868639,10.4722904,11.49037742,10.677441179999999,11.01001057,10.766405240000001,9.5697129,9.98982259,9.95792562,8.918794960000001,10.85559098,9.42947472,10.1701309,10.53942815,11.11003676,10.46711016,10.40064204,10.85121249,10.420922289999998,10.59900025,10.244521599999999,9.306819970000001,9.474986900000001,8.22511803,9.9239801,10.308887720000001,10.39810616,10.61320866,10.530622359999999,10.78944965,11.37308593,11.78049451,11.27553244,10.9595445,12.14985706,11.3639819,13.37923772,13.15916882,12.962255410000001,13.423538070000001,13.25384431,13.45742249,12.622284089999999,13.08804045,11.49562809,11.59667158,11.543911289999999,11.99024208,13.50890638,13.06764544,13.63362787,13.143225359999999,12.69241945,12.51796268,11.6344534,12.1217752,10.806653189999999,11.93390228,12.21414815,11.689140720000001,13.4747198,13.71783175,13.909566029999999,13.718828460000001,14.39621086,13.745304220000001,13.97979294,13.895515900000001,13.518116800000001,13.635186019999999,14.549450859999999,12.75355536,14.74940947,14.57793081,15.38106196,14.653650769999999,15.544595789999999,16.37496141,15.34334093,16.24996361,14.25540882,14.27405394,15.358914,14.100074560000001,16.10397189,16.15449182,16.52997606,15.50998483,16.64222071,16.49371952,15.34632327,16.28243668,14.78133242,14.92338022,15.93956123,15.138110699999999,14.773739410000001,16.330913810000002,19.44115053,17.50933466,13.35851402
28 Sergipe,4.63685076,5.017838070000001,5.26595103,5.36709494,4.98103636,4.92882287,4.5432525,4.52567682,4.5660523799999995,4.71624196,4.27262788,5.037054400000001,4.98321759,6.50486257,5.77273246,6.111674219999999,5.78989543,6.122676139999999,6.1056749,6.01991261,5.85249957,5.7229882199999995,5.20110049,6.26103157,5.75403225,7.057311820000001,6.75826465,7.4523604400000005,5.958403639999999,6.660243299999999,7.06151692,6.92462871,6.66360422,6.69115075,6.4146423,6.96822401,6.1181380899999995,6.6914727,6.940307059999999,7.30390916,6.57115861,6.75862662,7.010745780000001,6.23686339,6.64298253,6.49091725,6.77433441,7.21287209,6.6892855,7.24128982,6.75920852,7.67277496,7.03372991,6.67011321,6.98143492,6.716706,7.30229437,6.49597981,6.35196746,7.2079530599999995,6.31389986,7.35436934,7.57431116,7.21846289,7.08756373,6.98796176,7.24286323,7.10243326,7.51850756,6.72492491,6.55990426,7.46888842,6.6371628,7.02000305,7.17793028,7.45710646,6.7337432,6.67129558,6.98949,8.1126804,7.590057900000001,7.590459190000001,6.59604721,7.84309234,7.19694468,8.40531498,8.5214639,8.86222282,7.65325031,8.60622214,8.80425842,8.92578757,8.627422050000002,8.37417144,6.775642700000001,7.55737033,8.189897179999999,9.250036660000001,8.759100779999999,8.9451558,9.094975369999998,9.02204057,7.4843382,9.18798001,8.38973681,7.51095982,7.36290421,8.27658607,7.851142769999999,8.5666284,8.505926220000001,9.086764550000002,8.668664289999999,9.021660599999999,8.965880619999998,8.464509210000001,8.67932584,7.57899817,7.350893950000001,9.3135564,7.81777209,9.831536210000001,8.649405830000001,9.12732357,9.14158881,9.026038830000001,9.57216412,9.027721470000001,10.07245367,8.939051710000001,8.88559593,10.04733965,9.465338970000001,9.45587639,10.22965199,11.1568496,9.81877539,10.14206436,10.07528052,9.63395553,9.969119359999999,9.27835826,9.23014457,9.60588299,9.16071354,9.19324873,8.395906570000001,8.45020957,6.70592303,3.3127663199999997
17 Tocantins,5.05193207,5.20015187,5.34371473,5.34448799,5.39841309,5.06146161,5.21329038,5.20140094,6.01307144,5.20511437,5.6149189,6.02243754,5.98420971,6.64096462,6.461045179999999,6.62239784,6.30260271,6.330494799999999,6.65701675,6.2798238,6.63717555,6.4524780999999996,6.29088184,6.25563025,5.77224805,7.12172792,6.81594493,7.05245827,6.3542419599999995,6.87259957,7.00697571,6.6819519199999995,6.80528069,6.574975360000001,6.38615799,6.94186925,6.5990816500000005,7.41370596,7.0526963,7.3479721200000006,7.195700990000001,6.692342099999999,7.35456365,7.001655769999999,7.163042269999999,7.38743212,6.91893772,6.91162924,6.8613057,7.96264254,7.56956903,7.8735445,7.029694259999999,7.3097563,7.533961400000001,7.065536,7.2539452,7.05942807,7.12617536,7.1497269,6.86739784,7.93078814,7.84319737,7.98553408,7.33972475,6.97338581,7.2827197,7.583823219999999,7.60201031,7.16666822,6.8019912,7.1456549,6.69230482,7.21601689,7.59366616,7.938065440000001,7.45387463,7.6667923600000005,7.67132007,7.6478945099999995,8.1986529,6.95790345,7.091428860000001,6.5095547300000005,6.15080812,6.98799201,7.08956937,6.79743868,7.054458820000001,6.57682003,6.77702662,6.3543348,6.40961656,5.79383487,5.471576160000001,5.98465732,6.13531966,6.57831907,6.8290726699999995,6.69220088,6.68579303,6.34995578,6.3644494400000005,5.80255993,6.09559853,6.143712099999999,6.3005534800000005,6.19897034,5.949471900000001,7.3905294900000005,6.19683414,6.542051610000001,6.590321019999999,6.1487823399999995,6.4852592,5.585288,5.603258019999999,4.71304668,5.50636607,5.63274575,4.7107642400000005,5.12095306,5.3472444900000005,5.95596829,5.48440152,5.44576744,5.51486691,5.48617829,6.041880730000001,6.217142030000001,6.26986967,6.46257469,5.785900150000001,6.5880804699999995,7.235519780000001,6.957234519999999,7.12725856,7.11704732,7.14006279,7.11999129,7.587986900000001,7.59417534,7.57306495,7.225320389999999,7.34117188,7.02582112,6.20445342,6.73237056,5.01813813,4.4896658700000005
